src/lib/translations.ts(586,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
src/lib/translations.ts(604,9): error TS2739: Type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; }' is missing the following properties from type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; screenRecorder: string; revenueCalc: string; allTools: string; megaMenu: string; }': screenRecorder, revenueCalc, allTools, megaMenu
src/lib/translations.ts(1373,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
src/lib/translations.ts(1391,9): error TS2739: Type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; }' is missing the following properties from type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; screenRecorder: string; revenueCalc: string; allTools: string; megaMenu: string; }': screenRecorder, revenueCalc, allTools, megaMenu
src/lib/translations.ts(2154,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
src/lib/translations.ts(2172,9): error TS2739: Type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; }' is missing the following properties from type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; screenRecorder: string; revenueCalc: string; allTools: string; megaMenu: string; }': screenRecorder, revenueCalc, allTools, megaMenu
src/lib/translations.ts(2922,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
src/lib/translations.ts(2940,9): error TS2739: Type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; }' is missing the following properties from type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; screenRecorder: string; revenueCalc: string; allTools: string; megaMenu: string; }': screenRecorder, revenueCalc, allTools, megaMenu
src/lib/translations.ts(3599,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
src/lib/translations.ts(3617,9): error TS2739: Type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; }' is missing the following properties from type '{ title: string; home: string; imageSuite: string; promptGen: string; ytGrab: string; qrGen: string; textConv: string; bgRemover: string; ytPlanner: string; pdfMaster: string; imageRestorer: string; screenRecorder: string; revenueCalc: string; allTools: string; megaMenu: string; }': screenRecorder, revenueCalc, allTools, megaMenu
src/lib/translations.ts(4272,9): error TS2741: Property 'total' is missing in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 4 more ...; imageCopyError: string; }' but required in type '{ settings: string; download: string; processing: string; apply: string; cancel: string; error: string; success: string; selectImage: string; dropHere: string; orClick: string; shareResult: string; ... 5 more ...; total: string; }'.
