src/lib/translations.ts(606,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(610,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(630,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(651,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(1458,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(1462,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(1482,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(1503,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(2304,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(2308,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(2328,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(2349,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(3137,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(3141,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(3161,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(3182,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(3868,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(3872,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(3892,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(3913,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(4608,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(4612,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(4632,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(4653,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
src/lib/translations.ts(5335,13): error TS2322: Type '{ title: string; desc: string; }' is not assignable to type 'string'.
src/lib/translations.ts(5339,13): error TS2322: Type '{ title: string; desc: string; ready: string; startBtn: string; stopBtn: string; downloadBtn: string; webcam: string; mic: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(5359,13): error TS2322: Type '{ title: string; desc: string; views: string; cpm: string; resultDaily: string; resultMonthly: string; resultYearly: string; growthTip: string; guide: { title: string; subtitle: string; sections: { title: string; content: string; }[]; faq: { ...; }[]; }; }' is not assignable to type 'string'.
src/lib/translations.ts(5380,13): error TS2322: Type '{ title: string; subtitle: string; searchPlaceholder: string; noResults: string; totalTools: string; }' is not assignable to type 'string'.
